"[0.         0.00142097 0.00298648 0.00317065 0.00588165 0.00189476
 0.00732729 0.00779963 0.00598982 0.00853209 0.00869783 0.00904683
 0.0131165  0.00772181 0.01290271 0.01645415 0.0125631  0.01161183
 0.01246807 0.01508171 0.01863733 0.01895013 0.01877878 0.02065756
 0.01695734 0.01953147 0.02157728 0.02442192 0.02852012 0.02892457
 0.02400615 0.02593943 0.03362092 0.03357389 0.03145108 0.0335222
 0.03282558 0.03659152 0.03648877 0.03689527 0.03615102 0.04190005
 0.04078333 0.03636647 0.03663552 0.04142793 0.04012966 0.04000285
 0.04057385 0.03690046 0.0432099  0.04063107 0.04394596 0.04891844
 0.04805825 0.04174333 0.04310824 0.0488251  0.04669268 0.04978502
 0.05032298 0.05182865 0.05424959 0.05497216 0.05265099 0.05873706
 0.06220309 0.05767004 0.06033984 0.05739375 0.06196822 0.06425324
 0.05928367 0.06266919 0.06106458 0.06582456 0.06188505 0.06471813
 0.06447199 0.06853477 0.06303348 0.06855477 0.06851226 0.07207905
 0.06580299 0.06966485 0.07135991 0.07523117 0.07447624 0.07598841
 0.07317694 0.07847192 0.075167   0.07494073 0.08002988 0.07745723
 0.08168469 0.08249952 0.08311315 0.08559963 0.08343403 0.08591444
 0.09316069 0.08983926 0.08767623 0.09308115 0.09222607 0.09073955
 0.08925206 0.09329897 0.09218226 0.09151974 0.09610198 0.09227307
 0.10015752 0.10053452 0.09802151 0.09421489 0.09959475 0.09538273
 0.09644875]"
"[0.         0.00256085 0.00162424 0.00131558 0.00339447 0.00088103
 0.00215862 0.00335722 0.00209874 0.00202497 0.00777343 0.07877044
 0.01639904 0.00899428 0.00793164 0.00534771 0.00414118 0.00547522
 0.00717594 0.00503383 0.00630493 0.00683157 0.00378081 0.00499938
 0.00413312 0.00299746 0.00612127 0.00711105 0.00620475 0.00354009
 0.0056653  0.00701774 0.00402409 0.00640239 0.00505194 0.00237825
 0.00263988 0.00898979 0.00460049 0.0041117  0.00747895]"
"[0.         0.00303905 0.01343262 0.02324724 0.01174329 0.00332056
 0.00219126 0.00351394 0.00401463 0.00613008 0.0042909  0.33689645
 0.11941043 0.11492928 0.06748201 0.06983868 0.07390283 0.05982668
 0.07117633 0.06185313 0.1026005  0.0764069  0.07618814 0.08097041
 0.08277543 0.07793821 0.09134703 0.07954737 0.07757615 0.09525138
 0.10104101 0.08274724 0.09016229 0.09805982 0.08673097 0.10667566
 0.09971875 0.08893155 0.15237306 0.09108139 0.09164092]"
